https://www.instagram.com/rendang3padusi/,rendang3padusi,45,6281700040301,b'Homemade Rendang DagingDi buat dari daging terpilih dan bumbu asli tanpa menggunnakan Vetsin / micinOPEN PO Contact:WA : +62 81700040301DMsPemesanan minimum H-1Followed by frozenfin5'
https://www.instagram.com/rendang.nizah/,rendang.nizah,342,6283807180712,b'Payakumbuh Authentic RendangPROMO SET GULAI KAPAU IDR 350.000Rendang and Dendeng:IDR 100.000/250grIDR 180.000/500grDeliver every Tuesday and Friday from Depokwa.me/6283807180712'
https://www.instagram.com/rendangnendang.jkt/,rendangnendang.jkt,957,6281299821229,b'Rendang NendangHomemade Rendang rasa otentik! : Senin - Sabtu 10.30 - 18.30 : @gofoodindonesia & @grabfoodid : Senopati-Pesan langsung [messaging-link]
https://www.instagram.com/rendangcalonmertua/,rendangcalonmertua,132,6282124414760,"b'Rendang Calon MertuaRendang calon mertua, dagangan calon menantu.Jilatan jarimu adalah restu bagiku. CAKEP!Tanah Kusir, Jaksel Pengiriman Se-IndonesiaOrder by WAapi.whatsapp.com/send?phone=[phone]'"
https://www.instagram.com/rendangmama_vanessa/,rendangmama_vanessa,194,087888727775,"b'Rendang AmakBuatan kasih sayang seorang ibu Setiabudi, Jaksel PROMO VIA GOFOOD , Gosend, JNEOrder wa ke 087888727775gofood.link/a/xs9aaLy'"
https://www.instagram.com/rendang.mak.uni/,rendang.mak.uni,42,081157570708,b'Rendang Mak UniFor Order:DM InstagramWA: 0811575707 / 081319261207'
https://www.instagram.com/rendang_bu_ida/,rendang_bu_ida,663,089630780712,b'Rendang Bu IdaAlways do good in the world & in the afterlife becuse later it will be asked held for responsible in the afterlifeBuruan di order Wa 089630780712'
https://www.instagram.com/jomeirendanghps/,jomeirendanghps,202,081210000908,"b'JOMEI Rendang by HPSJOMEI""Hanya untukmu..""Founder :@[email] JKT0812.10000.908Youtube: Jomei Rendang HPswww.jomei.id'"
https://www.instagram.com/rendang.iin/,rendang.iin,255,[phone],b'rendang.iinORDER : dm.iin // whatsapp.iin : [email] : [phone] Kemanggisan - Jakarta Barat#resepmamakenny'
https://www.instagram.com/rendangunifarah/,rendangunifarah,715,081310197686,b'Rendang Uni FarahPelopor rendang vacuum pack sejak 2006Order WA 081310197686food.detik.com/video/190310009/wow-ternyata-daun-bisa-direndang-lho'
https://www.instagram.com/rendangpadangraja/,rendangpadangraja,435,082112701291,b'Rendang Padang RajajakartaAuthentic minangnese food! #rendangseleraraja open PO every sunday Contact us through [phone] or link belowapi.whatsapp.com/send?phone=[phone]'
https://www.instagram.com/rendang_bw/,rendang_bw,230,085813430009,"b'Rendang dan Dendeng Bundo Wati Racikan bumbu asli orang minang www.qoo10.co.id/rendang BW order via DM (fast respon) 085813430009 (wa) Jakarta, Indonesia'"
https://www.instagram.com/rendangmaktuopadang/,rendangmaktuopadang,574,081380177859,b'Rendang Maktuo PadangRendang Daging MaktuoRendang Sapi PadangRendang Enak Hitamrendangdaging.comOrder 0813.8017.7859 ataubit.ly/rendangenakRendang Go Internasional [messaging-link]
https://www.instagram.com/rendangabangku/,rendangabangku,970,085697555850,b'ABANGKU RENDANG PADANG Jakarta Utara  Send by Gojek/JNE bisa tahan 7hari disuhu udara normal / 3bulan di freezer WA : 085697555850www.tokopedia.com/rendangpadangabangku/daging-rendang-abangku-original'
https://www.instagram.com/rendangdamara2/,rendangdamara2,388,081381871792,b'rendangdamaraRendang sapi premiumWa : 081381871792Gosend. JNE yeshttps://youtu.be/Lgx_cLZcKZMlinktr.ee/Rendangdamara'
https://www.instagram.com/rendang_ceni/,rendang_ceni,395,0818136584,"b'Rendang_CeniRendang asli Sumatra Barat, dimasak dengan tungku kayuProduk : Rendang Daging, Rendang Paru & Bilis BaladoTanpa msg & pengawetContact : 0818136584'"
https://www.instagram.com/rendangnanna/,rendangnanna,577,6282111283853,b'Rendang Nanna HannyPremium Beef Rendang & Baby Potato.Tokopedia Rendang Nanna Gosend/JNE/PaxelJust DM us or Whatsapp Just click link belowapi.whatsapp.com/send?phone=[phone]'
https://www.instagram.com/rendang_nifarida/,rendang_nifarida,48,082114198754,"b'Rendang Ni Farida Rendang sapi khas minang....Kualitas premium, sedap dimulut, mewah diperut....By : @adelladelinasyafitri0821-1419-87540815-5306-1576'"
https://www.instagram.com/dendeng_dapur_unihal_depok/,dendeng_dapur_unihal_depok,59,081212312711,b'Dendeng Batokok&Rendang PdangDendeng Batokok& Rendang*WA 081212312711*Lokasi Depok*Senin-Minggu*Request & PO% Halal dg Bahan kualitas Premium*BISA KIRIM SELURUH INDONESIAbit.ly/2X9cKsOFollowed by risolesmontok'
https://www.instagram.com/bubonar/,bubonar,472,6287884750256,"b'BUBONAR  Vegan Rendang, etc!vegan  no msg  made with love Rawamangun, Jakarta, IDOrder by Whatsapp:+[phone] 0256or click link in biobit.ly/HaiBuBonar'"
https://www.instagram.com/dodolanresik/,dodolanresik,236,081287777346,b'Dodolan Resik#lupis #tajil #kembangtahu #siomay #frozendimsum #pempek #bakso #orderhampers #mieayamkampung by DM or WA 081287777346 or klik link dibawah inibit.ly/dodolanresik'
https://www.instagram.com/dodol_al_kafi/,dodol_al_kafi,128,087781964233,"b'Dodol dan Jahe Merah Al KafiMenjual Makanan dan Minuman Tradisional Cita Rasa Istimewa . Halal, Higienis dan LezatPemesanan Hub ; 087781964233'"
https://www.instagram.com/dodolklambiapik/,dodolklambiapik,43,087754312884,b'Dodol Klambi ApikManaged by @alfiatussdy @astricho__ @zulali__OrderCs admin 1 : 087754312884Cs admin 2 : 083831974097 : BCA/MANDIRI/CODSurabayashopee.co.id/astricho__'
https://www.instagram.com/dodolan_byprilia/,dodolan_byprilia,136,085642782229,"b'Piyama PriliaPIYAMA, BAJU TIDUR pengiriman dari Jakarta WA 085642782229 BCA only piyama tersedia size S-3XL barang yg sudah di beli tidak dapat di tukar'"
https://www.instagram.com/dodolansembako/,dodolansembako,63,6281333500841,"b'Dodolan Sembako MalangWA/TLP : [phone]Malang, Jawa Timurwww.tokopedia.com/dodolansembako'"
https://www.instagram.com/blangkon___/,blangkon___,728,088902862423,"b""Dodol BLANGKON & BATIKWA : 088902862423Fast respon chat wa Budayakan Blangkon & Batik'an [messaging-link]
https://www.instagram.com/dodol_omahjogja/,dodol_omahjogja,200,082272454923,b'dodol_omah jogjaBerbagi info rumah/tanah dijual dijogja dan sekitarnya.Hub. 082272454923'
https://www.instagram.com/dodolanmbakrum/,dodolanmbakrum,20,6285694976181,b'Dodolan Mbak [email]: +6285694976181'
https://www.instagram.com/dodolansimbok/,dodolansimbok,78,6285697548434,b'Mbok2 MedeniKitchen/Cooking2nd ig @adebebymakeupJengkolBalado-AyamRica-GulaiAyam-CumiPete-CekerMercon-SotoCeker-MangutSausTiram-GurameAsamPdas-GuramePesmol-Pepes-MangutOrderapi.whatsapp.com/send?phone=[phone]'
https://www.instagram.com/bakmiwadidaw/,bakmiwadidaw,881,081384319621,b'Bakmi WadidawBisa langsung kalian dapatkan dengan pesan melalui : Whatsapp : [messaging-link] 8431 9621Tokopedia : Bakmi Wadidaw#BakmiWadidawRasanyaWadaw'
https://www.instagram.com/bakmi_bro/,bakmi_bro,246,081385678908,"b'Bakmi, Bro!Homemade Frozen Noodle ALL PRODUCT READY STOCKPork /Chicken (Halal) Jakarta & Tangerang 08138 56789 08 CONTACT US FOR ORDER linktr.ee/bakmi_bro'"
https://www.instagram.com/bakmiparkit/,bakmiparkit,816,6282288358853,b'Bakmi ParkitBakmi 100% ayamwa.me/6282288358853'
https://www.instagram.com/bakmi.mieku/,bakmi.mieku,530,085959595801,b'MIEKU Bakmi Beku Dalam KemasanBebas formalin & zat pewarnaBakmie sehat siap di santap% HALAL.Order:Tokopedia : Mieku bakmi bekuWA : 0859-5959-5801 (11:00-19:00)'
https://www.instagram.com/bakmiaka/,bakmiaka,593,081381300177,"b'BakmiAKA@bakmiaka Alam Sutera,Gardenia 5/20@bakmiaka Gading Serpong,Ruko Diamond 3/79, NON HALALOrder WA:081381300177,08568808778OPEN Pk 07.00-Pk 19.00'"
https://www.instagram.com/bakmiasuk/,bakmiasuk,577,081290867595,b'Bakmi AsukBakmi Karet Telur Bebek Tradisional HomemadeAyam Kampung AsliOrder :021- 29765599WA 081290867595Go-Food & GrabfoodTokopedia : bakmiasuk'
https://www.instagram.com/bakmidjagoan/,bakmidjagoan,502,6287888997727,b'BAKMI DJAGOAN | Jakarta Barat100% Halal. 100% Ayam Asli. 100% Tanpa Pengawet.100% Fresh Homemade Everyday. Dijamin Nagih!Order WA +6287888997727 (WA Only)Klik untuk order! linktr.ee/bakmidjagoan'
https://www.instagram.com/bakmisiantar168/,bakmisiantar168,165,08119279111,b'bakmisiantar168Diner : Perumahan Taman Ratu Blok D11 No.23AJakarta Barat : 021 5694 3984 : Ruko Opal Blok BF 1 No 22Gading Serpong : 0811 9279 111'
https://www.instagram.com/rumahboi.id/,rumahboi.id,356,08111089665,b'Bakmi Orang IndonesiaOPEN PO!Via TOKOPEDIA SETIAP HARIDikirim 1 hari setelah pemesananPengiriman dr Jakarta BaratPemesanan via : WA 0811-1089-665ORDER link linktr.ee/rumahboi.id'
https://www.instagram.com/asinansedapgedungdalam_bogor/,asinansedapgedungdalam_bogor,774,6281919001178,"b'Asinan Sedap Gedung DalamSince 1978 8.00-17.00 [phone]/ 0251-8326843Whatsapp : [phone] (slow respon) , [phone] (fast respon, untuk PO)Followed by ayam_bakar_aroma'"
https://www.instagram.com/asinan_mamaelmar/,asinan_mamaelmar,119,089629691849,b'Asinan Buah Mama ElmarSegardan 100% alami. Tanpa Pengawet  Tanpa PewarnaOrder tanpa PO WA: 0896 2969 1849 GoFood Asinan Mama ElmarLink order bit.ly/Order_asinan'
https://www.instagram.com/asinan_ninja/,asinan_ninja,952,08161629816,"b'Asinan kekinian,chocofit readyFor order add WA 08161629816Fresh fruit only, Best Quality, tanpa pengawet, tanpa cuka , tanpa gula, asli dari buah buahan. Cemilan Sehat enaakk!Followed by debbyorahkitchen'"
https://www.instagram.com/asinanmatraman_/,asinanmatraman_,656,085716733386,"b'Asinan Matraman Mama Epoy(Bukan) Asinan KekinianMADE BY ORDERAsinan Sayur&Asinan Buah Fresh&Natural ingredientsShopee, Tokped0857-167-333-86linktr.ee/asinanmatraman_Followed by farrel_cakes_cookies'"
https://www.instagram.com/asinansayurcutebraaay/,asinansayurcutebraaay,74,6281382044440,"b'ASINAN SAYUR CUTE BRAAAYJawaranya Asinan BetawiJl. Kamboja 1 No. 2-3Rawamangun, JaktimPhone : +6281382044440 WA : +628551999097#AsinanSayurBetawi #SehatDenganSayuran'"
https://www.instagram.com/_asinon/,_asinon,654,081280000620,b'Asinan si NonBy @vanicesarAsinan Sayur dan Buah Fresh and Natural IngredientsOpen PO H-1JakartaFor info: DM or WA 081280000620Gosend/GrabExpress'
https://www.instagram.com/asinanserba15000/,asinanserba15000,38,085763864620,"b'asinan buah dan sayurOPEN ORDER"" ASINAN BETAWI""SAYURAN DAN BUAHPO NANA DEPAN KUAKEMBANGAN UTARA085763864620#asinanbuah#asinanmanggaPEDES,ASEM,SEGER'"
https://www.instagram.com/asinan_sayur_asyik_rasanya/,asinan_sayur_asyik_rasanya,402,087782982977,b'Asinan Sayur Asyik RasanyaJalan Ubi Nomor 117B Mangga Besar 5 Jakarta Barat 11180Contact Person0877-829-829-77021-6599939asinan-ar.com'
https://www.instagram.com/cynthiahomemade/,cynthiahomemade,263,08989255088,b'ASINAN MANISAN MANGGASemua di highlight dan di feed bisa dipesan ya :) made by order.0898.925.5088 Puri Indahgoo.gl/FdIczf'
https://www.instagram.com/asinan_djempol/,asinan_djempol,205,087887562000,b'ASINAN & JUS KEDONDONG  NO pengawet/ pemanis /pewarna/ cuka :0878 8756 2000 (WA ONLY) Gojek/Grab deliverywa.me/087887562000'
https://www.instagram.com/asinan_gedung_dalam_sentul/,asinan_gedung_dalam_sentul,314,6281222255600,"b'ASINAN SEDAP GEDUNG DALAMPlaza Niaga 1 Blok B no52 Sentul, Bogor(Cabang): 8.00-17.00 021 - 2293 0128Whatsapp : [phone]asinanplazaniaga.com'"
https://www.instagram.com/asinanbuahbumelly/,asinanbuahbumelly,607,6289643263863,"b'ASINAN BUAH ""BU MELLY""""Cara Lain Menikmati Buah""Sidoarjo | Surabaya | Jimbaran-BaliUD. Wuldhisak Boga Nusantara% Buah Fresh% Gula Asli layanan pesan (WA ONLY)[messaging-link]
https://www.instagram.com/asinan.neneng/,asinan.neneng,121,080020001300,b'Asinan Neneng Kosambi Asinan sayur & buah Senin-Sabtu pkl 08.00-20.00 | Minggu 13.00-20.00Kosambi Baru Blok H4/16 - Cengkareng 021-5411793 0877 8031 0001'
https://www.instagram.com/asinan_buah_akhtar/,asinan_buah_akhtar,256,081192567416,"b'Asinan Buah AkhtarProdusen asinanAsina buah dan asinan sayur segar, dllShopee : asinan buah akhtar (wurti89)Tokped : asinan buah akhtarWlcm reseller08119256741wa.me/628119256741'"
https://www.instagram.com/asinanbalboa/,asinanbalboa,383,6281261897171,"b'JAJANAN  BALBOAJakarta  BRINGING deliciousness 2 ur tastebuds! Lineup: Asinan Balboa, Bakmie Balboa & Bacang Balboa      Current PO Asinan, Bacang & Bakmiewa.me/6281261897171'"
https://www.instagram.com/asinankiamboi.id/,asinankiamboi.id,102,081807571999,"b'Asinan Kiamboi Cik Mey est 2019.Available on GOFOOD: Asinan Kiamboi Cik Mey ORDER BYDM & WA: 081807571999 (no call, WA only)[messaging-link]
https://www.instagram.com/wati_abiayasy/,wati_abiayasy,140,083807344291,"b'pojok asinanUntuk harga reseller kami ada harga khusus,bisa request buahan karna ini asli produk sendiri harga sangat terjangkau,Diorder ya kak.Wa083807344291'"
https://www.instagram.com/bumbumedok/,bumbumedok,174,087783823144,b'Asinan dan Rujak Bumbu MedokWe serve you with local delicacies    Inquiries : 087783823144 (WA)Find us on Gofood bit.ly/gofood_bumbumedok'
https://www.instagram.com/asinanamah/,asinanamah,145,6281295958868,b'Asinan Buah OPEN POPengawet & PewarnaHOMEMADE & FRESHTERIMA ORDERAN JUMLAH BESAR Cipondoh / Vila Tomang Baru (tgr) GOJEK/GRAB/HELPorder DM or WA [messaging-link]
https://www.instagram.com/rizniesalad/,rizniesalad,48,085891116981,b'Fruit SaladAsinanSpaghetiCiledug-Tangerang% halal H - 1 order Delivery order by go send wa: 0858.9111.6981 payment: transfer BCA'
https://www.instagram.com/asinan_bang_pedro/,asinan_bang_pedro,331,083898737027,"b'Asinan Bang Pedro"" PO dulu ya ""WA 083898737027Jual aneka Asinan* Asinan Sayur kuah Kacang* Asinan Sayur kuah Merah* Asinan Buah Campur* Rujak Buah'"
https://www.instagram.com/asinan.bu.rt/,asinan.bu.rt,345,6282298673954,b'Tanpa Pewarna & Pengawet Buah Segar Gula Asli Pewarna PengawetOrder via DM/WA atau Aplikasi: Grabfood / Gofood / Shopee / Tokopedia Ikuti juga FB: @Asinan.Bu.RTwa.me/6282298673954'
https://www.instagram.com/manisan.delima/,manisan.delima,433,081375653826,"b'MANISAN BUAH & SAYUR Gula asli, Halal & Tanpa Bahan Pengawet [email] 081375653826 RESELLER WELCOME DISTRIBUTOR MANISANOwner WATA WALLANI R'"
https://www.instagram.com/manisanjambumadu/,manisanjambumadu,780,081375103188,b'Manisan Jambu Madu Mr.PonimanTanpa Pewarna dan Tanpa PengawetHalalHub : 0813 7510 3188Grabfood/Gofood : Manisan Jambu Madu#oleholehmedan#manisanjambumedan#[messaging-link] by jiu_khiun'
https://www.instagram.com/cynthiahomemade/,cynthiahomemade,263,08989255088,b'ASINAN MANISAN MANGGASemua di highlight dan di feed bisa dipesan ya :) made by order.0898.925.5088 Puri Indahgoo.gl/FdIczf'
https://www.instagram.com/manisanjambushaina/,manisanjambushaina,599,087780167772,"b'manisan jambuMANISAN JAMBU | HOMEMADE | FRESH | TANPA PENGAWET | CINERE | SAWANGAN | ONLINE ORDER||WA: 087780167772, 081908004727DM IG'"
https://www.instagram.com/naturfix/,naturfix,162,628161116541,"b'Manisan & Coconut YogurtVegan Friendly bahan segar pilihanJakarta, IDWA +6281.61116.541#manisanbuah#coconutyogurt#veganfriendly#delicyococonutyogurtshopee.co.id/naturfix'"
https://www.instagram.com/manisanencim/,manisanencim,70,081296963428,"b'Manisan EncimHomemadeTanpa bahan pengawet dan pemanis buatan100% alamiSegar, Maknyos, Bikin nagih dan SehatOrder WA : 081296963428 , 081932664898'"
https://www.instagram.com/misskoling/,misskoling,100,085956050402,b'Manisan Kolang Kaling Medan- Melon - Marqisa- Anggur - Leci- Rapsberry - Gula ArenOrder : 0859 56050402P-IRT : 2143172010183-23YouTube :youtu.be/3A4S-KjD0Y0'
https://www.instagram.com/manisan_mangga_link/,manisan_mangga_link,40,081381882227,b'Manisan_mangga_link#manisan#mangga#gula#asli#gulapasirHomemadeTerima order catering per cupOrder via :Wa:081381882227'
https://www.instagram.com/manisan.segar/,manisan.segar,10,089637925649,"b'Manisan SegarCarica gemilang isi 4,6&12ANEKA kue kering & kacangFB:Manisan Segar089637925649'"
https://www.instagram.com/manisanjambubangkoknita/,manisanjambubangkoknita,363,081331272899,"b'Manisan Jambu Bangkok NitaFood & BeverageWA : 081331272899Pasar Atom Tahap 3 lt 1 no 1124, SurabayaGiant ArayaDepot Bu Rudy DharmahusadaDepot Bu Rudy AnjasmoroDepot Bu Rudy Kupang Indah'"
https://www.instagram.com/kolkalmaknyak/,kolkalmaknyak,944,087809682588,b'Pelopor Manisan Kolang Kaling Punya Jakarta Gula Asli & Tanpa Pengawet #manfaatkolangkaling Semua Area IndonesiaWA 0878 0968 2588LINE kolkalmaknyakshopee.co.id/kolkalmaknyak'
https://www.instagram.com/jambubangkok_shallom/,jambubangkok_shallom,25,081908640432,"b'Manisan Jambu BangkokSistem Open PO, jambu baru diolah setelah pesanan masuk, agar jambu masih fresh saat dikonsumsi.More info 081908640432 Poris Tangerangwww.radarindonesia.com/2020/05/kreatifitas-membawa-berkah.html?m=1'"
https://www.instagram.com/manisanana_/,manisanana_,71,089502980271,"b'ManisananaOwner @amrinarosssCod Tebet dan Cikini sekitar.Order here -DM / Whatsapp 089502980271Payment. Bca, Gopay, Dana'"
https://www.instagram.com/sherlyandraa/,sherlyandraa,832,085938552120,"b'Manisan Ceu iiManisan Ceu ii Jl.Arianatamanggala kp.mande sari ,desa.kademangan kec.mandeKab : Cianjur 0859-3855-2120'"
https://www.instagram.com/citrarasa.co/,citrarasa.co,696,6281237461049,"b'MANISAN, RICEBOWL, DIMSUMVarious menu in 1 orderSuper HygienicsMANISAN BUAH READY @Tiara Dewata, Pepito, Ramayana, Cocomart dll@nindidws @veronikaldw @githadewisWa [messaging-link]
https://www.instagram.com/manisan_syabie/,manisan_syabie,753,089533010262,b'manisan_syabieManisan kolang-kaling syabieDibuat secara higienisTanpa pemanis buatanAman dan sehatOrder  0895330102626Lokasi Bandarlampung#ngemilsehat'
https://www.instagram.com/gerai_arima/,gerai_arima,124,080021000897,b'Manisan Kolang Kaling & Snack 08.00-21.00Order Jl. P. Tirtayasa Prumdam II sriwijaya B. Lampung DM/Wa : 08978623961'
https://www.instagram.com/manisan_qu/,manisan_qu,447,087731935084,b'ManisanquSedia berbagai macam manisanLokasi SemarangKontak:WhatsApp: [messaging-link] di icip2 ya dearshopee.co.id/manisan_qu'
https://www.instagram.com/manisan_koling_sasa/,manisan_koling_sasa,163,085214245282,"b'sasa_kolangkalingManisan kolang-kaling, kemasan 700gr. Rp. 40.000,- wil Kota Bogor bisa kirim-kirim via Gosend/ grab Express WA : 085214245282'"
https://www.instagram.com/manisanbundakembar/,manisanbundakembar,175,081282670513,b'manisan kelapa bunda kembarMenjual manisan kelapaHome madeDijamin 100%halalDijamin mantulPemesan nan bisa wa 081282670513'
https://www.instagram.com/rujak.uy/,rujak.uy,539,6282285677503,"b'RUJAK BUAH MINANGPadang, Indonesiaest. 2018Part of @rujakminang_Tentukan favorit buah & level kepedasanmu, dengan order via Whatsappapi.whatsapp.com/send?phone=[phone]'"
https://www.instagram.com/saladbuah_senorita/,saladbuah_senorita,851,080022000812,"b'Salad buah Seorita 11 - juli - 2019 08.00 - 22.00 ( buka setiap hari ) Wa 0812 9063 9669 order via Go Food/Grab Food/Shopee Halal,tasty,fresh,healthy .gofood.link/u/0KBKO'"
https://www.instagram.com/rujakbuahnonik.tanjungduren/,rujakbuahnonik.tanjungduren,495,081918000830,"b'Rujak Buah Nonik Tanjung Duren SPECIALIST RUJAK BUAH Available on GOFOOD Senin - Sabtu,  11.00 - 21.00 WIB 0819 18000 830 '"
https://www.instagram.com/rujakbuahnonik_greenlakecity/,rujakbuahnonik_greenlakecity,141,085156815101,b'Rujak Buah Nonik GreenLakeCityFood & BeverageJagonya Rujak BuahBUKA SETIAP HARI  10.30 - 20.00 Available on GoFood & GrabFood WA : 0851-5681-5101 Free Delivery GLC'
https://www.instagram.com/asinan_mamaelmar/,asinan_mamaelmar,119,089629691849,b'Asinan Buah Mama ElmarSegardan 100% alami. Tanpa Pengawet  Tanpa PewarnaOrder tanpa PO WA: 0896 2969 1849 GoFood Asinan Mama ElmarLink order bit.ly/Order_asinan'
https://www.instagram.com/saladtanteku/,saladtanteku,606,628119218080,b'SALAD TANTEKU (salad buah)Open dropship and resellergrab/gojek dari kebon jeruk jakarta baratshopee : debitrifenatokopedia : saladtantekuapi.whatsapp.com/send?phone=628119218080Followed by nasimandhiabah'
https://www.instagram.com/rashabuah.id/,rashabuah.id,181,08119914917,b'Rasha BuahCibubur / SlipiPO Buah Premium Pilihan BerkualitasPengiriman H+1Order by DM/WA 08119914917Area JadetabekLove your BodyPaxel/Grab same dayFollowed by farrel_cakes_cookies'
https://www.instagram.com/saladbuahkendari/,saladbuahkendari,109,082189900747,"b'""SABUK"" SALAD BUAH KENDARIKendari - Sulawesi TenggaraWA : 082189900747DM langsung ke InstagramBuah segar dan menyehatkan Selamat menikmati SABUK\'ers Harga 15KFollowed by milakarmila.21'"
https://www.instagram.com/manisan.delima/,manisan.delima,433,081375653826,"b'MANISAN BUAH & SAYUR Gula asli, Halal & Tanpa Bahan Pengawet [email] 081375653826 RESELLER WELCOME DISTRIBUTOR MANISANOwner WATA WALLANI R'"
https://www.instagram.com/saladbuahbundahanim/,saladbuahbundahanim,191,085648698437,b'salad buah bunda hanim bekasiWa : 0856-4869-8437 0856-4869-8437Bisa diorder viagrabfood  salad buah segar karang satriauntuk gofood bisa langsung klik link dibawah ini gofood.link/u/AGyAq'
